Order_ID,Date,Category,Sub_Category,Region,Sales,Profit,Quantity,Discount
285,2024-10-11,Fashion,C,South,3993,102,9,0.19988035844371155
286,2024-10-12,Home Decor,B,West,3101,836,6,0.29665065941674934
287,2024-10-13,Electronics,B,East,2944,362,5,0.06771831715173822
288,2024-10-14,Electronics,B,North,3172,330,7,0.11696992388732418
289,2024-10-15,Electronics,D,North,4700,775,1,0.14401421319302568
290,2024-10-16,Grocery,A,North,516,80,7,0.04140464610601552
291,2024-10-17,Electronics,A,South,3691,386,3,0.024311583139517035
292,2024-10-18,Home Decor,A,West,892,232,9,0.24891685989648732
293,2024-10-19,Electronics,D,East,924,72,6,0.29303831184827583
294,2024-10-20,Fashion,A,West,1071,593,9,0.12141751914889759
295,2024-10-21,Fashion,D,West,4131,495,5,0.02629495085839598
296,2024-10-22,Grocery,B,West,1620,123,7,0.019743528207172945
297,2024-10-23,Fashion,C,North,741,59,4,0.2673954619080896
298,2024-10-24,Home Decor,A,East,4397,533,7,0.13914427491830397
299,2024-10-25,Electronics,A,East,4595,505,1,0.09600819496871757
300,2024-10-26,Grocery,B,West,2779,615,7,0.14293838137181986
301,2024-10-27,Electronics,C,North,1288,613,8,0.0954912284077042
302,2024-10-28,Electronics,D,North,1214,709,5,0.14671073259228598
303,2024-10-29,Home Decor,C,East,3349,209,2,0.25786691907538106
304,2024-10-30,Fashion,B,North,1275,931,5,0.1776904113186287
305,2024-10-31,Fashion,B,North,4526,63,6,0.2083961318430526
306,2024-11-01,Electronics,C,North,2747,227,2,0.10940120287030097
307,2024-11-02,Grocery,D,South,578,461,6,0.22155176355315562
308,2024-11-03,Fashion,D,West,4426,927,6,0.1999851254638117
309,2024-11-04,Grocery,A,East,1355,102,1,0.03586859932561693
310,2024-11-05,Fashion,D,East,2648,457,1,0.1717928559346754
311,2024-11-06,Grocery,C,South,1531,896,3,0.0770230488929274
312,2024-11-07,Home Decor,B,West,3771,71,3,0.24122870089007784
313,2024-11-08,Grocery,A,East,4076,79,4,0.12778131254008182
314,2024-11-09,Home Decor,A,North,4682,752,2,0.29840524955894615
315,2024-11-10,Home Decor,B,East,3956,309,9,0.027750131381689136
316,2024-11-11,Grocery,D,North,4006,254,7,0.23410435882204755
317,2024-11-12,Home Decor,B,South,907,108,7,0.20211052006264693
318,2024-11-13,Electronics,D,North,3211,520,6,0.23024964917721163
319,2024-11-14,Home Decor,B,East,3588,825,3,0.0922589386471369
320,2024-11-15,Fashion,C,East,2168,515,6,0.14761634681472016
321,2024-11-16,Grocery,D,East,647,61,8,0.2389525559171125
322,2024-11-17,Electronics,C,South,4827,680,8,0.0697623994862565
323,2024-11-18,Grocery,A,South,4397,976,9,0.06780995903659562
324,2024-11-19,Fashion,B,West,2450,339,1,0.1653152859884797
325,2024-11-20,Fashion,A,East,865,899,1,0.15706907385895671
326,2024-11-21,Fashion,A,North,2174,809,3,0.08467874112387985
327,2024-11-22,Home Decor,A,South,4994,403,3,0.08942269515744683
328,2024-11-23,Home Decor,A,East,3046,688,8,0.08335354896196964
329,2024-11-24,Grocery,B,East,1062,124,1,0.23145361859954627
330,2024-11-25,Grocery,A,South,4062,922,2,0.19557025966873817
331,2024-11-26,Electronics,B,West,2989,765,2,0.2497251550230758
332,2024-11-27,Electronics,B,South,1272,610,3,0.2926419084942065
333,2024-11-28,Grocery,C,South,2537,640,6,0.1422492888815959
334,2024-11-29,Home Decor,D,North,3923,490,1,0.020008164421634656
335,2024-11-30,Fashion,D,North,3067,290,2,0.014427693123610629
336,2024-12-01,Grocery,B,West,2073,910,1,0.08869951178148573
337,2024-12-02,Electronics,C,East,4194,203,5,0.27976337680573526
338,2024-12-03,Home Decor,B,South,3791,835,7,0.15696391649126246
339,2024-12-04,Grocery,B,West,1746,145,8,0.08153595482403875
340,2024-12-05,Grocery,B,North,4219,775,1,0.11975003835330586
341,2024-12-06,Home Decor,C,South,4339,343,7,0.17957853222140124
342,2024-12-07,Grocery,D,East,859,258,5,0.19588489744135265
343,2024-12-08,Home Decor,C,North,2876,392,1,0.04617585293487151
344,2024-12-09,Fashion,A,North,3509,137,3,0.29310950296355276
345,2024-12-10,Home Decor,C,North,3493,867,7,0.16343166809483664
346,2024-12-11,Home Decor,C,West,1462,825,1,0.040706495337683786
347,2024-12-12,Home Decor,C,East,4132,986,7,0.2680905760038401
348,2024-12-13,Grocery,C,South,2327,439,5,0.02239152932382864
349,2024-12-14,Grocery,D,West,2113,374,1,0.2723206299532538
350,2024-12-15,Home Decor,A,West,2140,989,1,0.2989696968866947
351,2024-12-16,Grocery,D,West,2716,938,1,0.21012953974695117
352,2024-12-17,Electronics,D,North,4812,881,9,0.2311341663221969
353,2024-12-18,Electronics,C,East,877,206,3,0.10119085094024591
354,2024-12-19,Grocery,B,West,4714,717,5,0.2824730558201801
355,2024-12-20,Grocery,B,South,4785,700,9,0.1589141898325103
356,2024-12-21,Home Decor,D,East,869,682,6,0.21971653397926647
357,2024-12-22,Fashion,D,South,2696,626,9,0.27723231477338384
358,2024-12-23,Grocery,C,East,4247,668,8,0.2925539927926525
359,2024-12-24,Electronics,D,South,1151,708,8,0.2499613069790023
360,2024-12-25,Home Decor,C,North,1269,186,1,0.090905252094609
361,2024-12-26,Grocery,B,West,2921,972,9,0.2899642549656247
362,2024-12-27,Electronics,B,South,1280,723,6,0.18843585937307153
363,2024-12-28,Electronics,A,East,2216,477,9,0.27919274290558793
364,2024-12-29,Fashion,B,West,4483,501,3,0.20283150774430556
365,2024-12-30,Home Decor,D,West,1811,661,3,0.09217168855431614
366,2024-12-31,Home Decor,B,East,3859,899,6,0.11100735724284479
367,2025-01-01,Fashion,C,South,1022,960,9,0.16514153313088215
368,2025-01-02,Fashion,B,North,1021,868,7,0.2370044524679646
369,2025-01-03,Home Decor,A,North,2820,190,3,0.09539476540210047
370,2025-01-04,Home Decor,B,South,1435,132,3,0.17391934984025761
371,2025-01-05,Grocery,C,West,2730,226,2,0.10368749807292045
372,2025-01-06,Grocery,C,West,4540,247,9,0.24473082139053215
373,2025-01-07,Fashion,D,West,4197,673,3,0.14001842813038512
374,2025-01-08,Grocery,B,West,3337,617,5,0.02301684805586557
375,2025-01-09,Electronics,C,South,4583,740,9,0.04981575644446091
376,2025-01-10,Grocery,A,West,2961,470,8,0.018331400285889688
377,2025-01-11,Grocery,D,East,3743,450,2,0.14979088380429756
378,2025-01-12,Electronics,A,West,3859,747,3,0.03190118920446815
379,2025-01-13,Fashion,B,North,1185,520,2,0.03424199079288963
380,2025-01-14,Electronics,B,West,2660,267,8,0.2823144780115131
381,2025-01-15,Grocery,B,South,4488,974,6,0.26179652165281664
382,2025-01-16,Fashion,D,North,4566,978,6,0.13562597904340978
383,2025-01-17,Grocery,C,South,2067,877,9,0.29574159625506174
384,2025-01-18,Electronics,D,South,538,778,8,5.595845119893417e-05
385,2025-01-19,Electronics,A,North,3044,681,4,0.18419383688201812
386,2025-01-20,Grocery,D,South,1756,955,4,0.184928453211561
387,2025-01-21,Home Decor,A,South,3490,224,9,0.13723291676096647
388,2025-01-22,Home Decor,D,West,2696,72,1,0.11908439188028785
389,2025-01-23,Electronics,C,East,3968,774,2,0.13661494064418228
390,2025-01-24,Electronics,A,South,3208,966,2,0.12448813082390414
391,2025-01-25,Home Decor,B,South,801,284,6,0.2191477432446898
392,2025-01-26,Home Decor,B,South,1146,62,4,0.040606630491985214
393,2025-01-27,Grocery,D,West,2259,150,3,0.05929176617733904
394,2025-01-28,Grocery,B,East,4851,978,3,0.054155468517727075
395,2025-01-29,Home Decor,A,North,1097,585,3,0.07874117553637935
396,2025-01-30,Grocery,B,West,1161,925,6,0.157577525634475
397,2025-01-31,Grocery,C,West,4830,572,8,0.033362624201465615
398,2025-02-01,Fashion,C,East,1868,834,7,0.26045078859795123
399,2025-02-02,Grocery,D,East,3081,501,4,0.0892084593925417
400,2025-02-03,Electronics,A,West,4368,480,4,0.048761396240612355
401,2025-02-04,Grocery,C,North,4037,842,2,0.202686392879473
402,2025-02-05,Grocery,C,West,4808,655,1,0.011425890179795783
403,2025-02-06,Home Decor,A,East,782,762,9,0.18599056946224926
404,2025-02-07,Electronics,B,North,4178,582,2,0.20945952920294994
405,2025-02-08,Grocery,B,East,1986,901,8,0.06447495941601575
406,2025-02-09,Grocery,D,North,4582,772,9,0.012589222033090286
407,2025-02-10,Fashion,B,South,4683,701,4,0.10909360767583488
408,2025-02-11,Grocery,A,East,960,342,8,0.029578269072580942
